id,id_str,screen_name,location,description,url,followers_count,friends_count,listed_count,created_at,favourites_count,verified,statuses_count,lang,status,default_profile,default_profile_image,has_extended_profile,name,bot
8.16e+17,"""815745789754417152""","""HoustonPokeMap""","""Houston, TX""","""Rare and strong PokŽmon in Houston, TX. See more PokŽmon at https://t.co/dnWuDbFRkt""","""https://t.co/dnWuDbFRkt""",1291,0,10,"""Mon Jan 02 02:25:26 +0000 2017""",0,False,78554,"""en""","{      ""created_at"": ""Sun Mar 12 15:44:04 +0000 2017"",      ""id"": 840951532543737900,      ""id_str"": ""840951532543737856"",      ""text"": ""[Southeast Houston] Chansey (F) (IV: 73%) until 11:11:37AM at 2511 Winbern St https://t.co/HYRIyq4mF7 https://t.co/bydOOKsEEI"",      ""truncated"": false,      ""entities"":  {        ""hashtags"":  [],        ""symbols"":  [],        ""user_mentions"":  [],        ""urls"":  [           {            ""url"": ""https://t.co/HYRIyq4mF7"",            ""expanded_url"": ""https://houstonpokemap.com/#29.73067033,-95.36610821"",            ""display_url"": ""houstonpokemap.com/#29.73067033,-É"",            ""indices"":  [              78,              101            ]          },           {            ""url"": ""https://t.co/bydOOKsEEI"",            ""expanded_url"": ""https://maps.google.com/maps?q=29.73067033,-95.36610821"",            ""display_url"": ""maps.google.com/maps?q=29.7306É"",            ""indices"":  [              102,              125            ]          }        ]      },      ""source"": ""<a href=""http://HoustonPokeMap.com"" rel=""nofollow"">HoustonPokeMap</a>"",      ""in_reply_to_status_id"": null,      ""in_reply_to_status_id_str"": null,      ""in_reply_to_user_id"": null,      ""in_reply_to_user_id_str"": null,      ""in_reply_to_screen_name"": null,      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 0,      ""favorite_count"": 0,      ""favorited"": false,      ""retweeted"": false,      ""possibly_sensitive"": false,      ""lang"": ""en""    }",True,False,False,"""Houston PokŽ Alert""",1
4843621225.0,4843621225,kernyeahx,"Templeville town, MD, USA","From late 2014 Socium Marketplace will make shopping for fundamental business services more simple, more cost effective and more about you.",,1,349,0,2/1/2016 7:37,38,False,31,en,,True,False,False,Keri Nelson,1
4303727112.0,4303727112,mattlieberisbot,,"Inspired by the smart, funny folks at @replyall and @gimletmedia _Ñ¢ Tweets Monday, Wednesday and Friday _Ñ¢ A bot by @ashur",https://t.co/P1e1o0m4KC,1086,0,14,Fri Nov 20 18:53:22 +0000 2015,0,False,713,en,"{'retweeted': False, 'is_quote_status': False, 'favorite_count': 0, 'retweet_count': 0, 'place': None, 'in_reply_to_status_id': None, 'entities': {'urls': [], 'user_mentions': [], 'hashtags': [], 'symbols': []}, 'geo': None, 'id_str': '841317931761975296', 'in_reply_to_screen_name': None, 'text': 'Matt Lieber is a little bit of hot supper afterwards', 'in_reply_to_user_id_str': None, 'source': '<a href=""http://cabreramade.co/mattlieberisbot/"" rel=""nofollow"">Matt Lieber Is Bot</a>', 'truncated': False, 'in_reply_to_user_id': None, 'created_at': 'Mon Mar 13 16:00:00 +0000 2017', 'contributors': None, 'in_reply_to_status_id_str': None, 'lang': 'en', 'id': 841317931761975296, 'favorited': False, 'coordinates': None}",True,False,False,Matt Lieber Is Bot,1
3063139353.0,3063139353,sc_papers,,,,33,0,8,2/25/2015 20:11,0,False,676,en,Construction of human anti-tetanus single-chain variable fragment applying SYMPLEX technology.? https://t.co/5wJzdUTKOU,True,True,False,single cell papers,1
2955142070.0,2955142070,lucarivera16,"Dublin, United States",Inspiring cooks everywhere since 1956.,,11,745,0,1/1/2015 17:44,146,False,185,en,,False,False,False,lucarivera16,1
8.41e+17,8.41E+17,dantheimprover,"Austin, TX","Just a guy trying to do good by telling everyone else to get better,",,1,186,0,13/03/2017 22:53,0,False,11,en,"Status(_api=<tweepy.api.API object at 0x101927e48>, _json={'created_at': 'Mon Mar 13 23:52:02 +0000 2017', 'id': 841436723213139968, 'id_str': '841436723213139968', 'text': 'Has anyone ever tried throwing water on Kellyanne Conway?', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'en'}, created_at=datetime.datetime(2017, 3, 13, 23, 52, 2), id=841436723213139968, id_str='841436723213139968', text='Has anyone ever tried throwing water on Kellyanne Conway?', truncated=False, entities={'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}, source='Twitter Web Client', source_url='http://twitter.com', in_reply_to_status_id=None, in_reply_to_status_id_str=None, in_reply_to_user_id=None, in_reply_to_user_id_str=None, in_reply_to_screen_name=None, geo=None, coordinates=None, place=None, contributors=None, is_quote_status=False, retweet_count=0, favorite_count=0, favorited=False, retweeted=False, lang='en')",True,False,True,dantheimprover,1
2482834658.0,2482834658,_all_of_us_,in a machine.,bot by @rubicon,,193,0,19,Wed May 07 22:29:25 +0000 2014,0,False,6068,en,"{u'contributors': None, u'truncated': False, u'text': u'All of us mostly admire.', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 618931154998165505, u'favorite_count': 1, u'source': u'<a href=""http://www.rbknrbkn.com"" rel=""nofollow"">generalizing</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 2, u'id_str': u'618931154998165505', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Wed Jul 08 23:54:21 +0000 2015', u'in_reply_to_status_id_str': None, u'place': None}",False,False,False,everything always,1
3333573622.0,3333573622,KatamariItems,,[Bot rolled up by @BeachEpisode] Cataloguing every item from the Katamari series one at a time. ''Human beings are such hoarders'' - Keita Takahashi,,8227,2,89,Thu Jun 18 22:07:31 +0000 2015,26,False,2597,en,"{u'contributors': None, u'truncated': False, u'text': u'Hammock https://t.co/n52CfIPBwO', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 817777875126513666, u'favorite_count': 35, u'source': u'<a href=""https://twittimer.com"" rel=""nofollow"">Twittimer</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/KatamariItems/status/817777875126513666/photo/1', u'display_url': u'pic.twitter.com/n52CfIPBwO', u'url': u'https://t.co/n52CfIPBwO', u'media_url_https': u'https://pbs.twimg.com/media/C1lUowNVEAEG_K_.jpg', u'id_str': u'817777866456764417', u'sizes': {u'large': {u'h': 361, u'resize': u'fit', u'w': 1043}, u'small': {u'h': 235, u'resize': u'fit', u'w': 680}, u'medium': {u'h': 361, u'resize': u'fit', u'w': 1043}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [8, 31], u'type': u'photo', u'id': 817777866456764417, u'media_url': u'http://pbs.twimg.com/media/C1lUowNVEAEG_K_.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 9, u'id_str': u'817777875126513666', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Sat Jan 07 17:00:13 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/KatamariItems/status/817777875126513666/photo/1', u'display_url': u'pic.twitter.com/n52CfIPBwO', u'url': u'https://t.co/n52CfIPBwO', u'media_url_https': u'https://pbs.twimg.com/media/C1lUowNVEAEG_K_.jpg', u'id_str': u'817777866456764417', u'sizes': {u'large': {u'h': 361, u'resize': u'fit', u'w': 1043}, u'small': {u'h': 235, u'resize': u'fit', u'w': 680}, u'medium': {u'h': 361, u'resize': u'fit', u'w': 1043}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [8, 31], u'type': u'photo', u'id': 817777866456764417, u'media_url': u'http://pbs.twimg.com/media/C1lUowNVEAEG_K_.jpg'}]}}",True,False,False,Katamari Collection,1
2996105102.0,2996105102,AutophagyPapers,,Twitterbot for #Autophagy papers. Curated by @SoniaHall,,275,0,17,1/25/2015 17:34,23,False,9922,en,Feeding Schedule And Proteolysis Regulate Autophagic Clearance Of Mutant Huntingtin https://t.co/ZlqDlIY2Vb,False,False,False,Autophagy Papers,1
3271095818.0,3271095818,HSC_papers,,,,51,3,9,7/7/2015 15:23,0,False,2515,en,Functional Selectivity in Cytokine Signaling Revealed Through a Pathogenic EPO Mutation. https://t.co/u4vR9z9eC9 https://t.co/rkdTIGzdKZ,True,False,False,Hematopoiesis,1
